calles,engine,tipo_calle,caracteristica_calle,tipo_siniestro,entidad_instructora,tipo_participante,marca_participante,modelo_participante,sexo,rol,causa
CALLAO AV.,,,,,,,,,,,
CAMACUA,,,,,,,,,,,
CAMARGO,,,,,,,,,,,
CAMARONES,,,,,,,,,,,
"CAMBIESES, EUSTAQUIO",,,,,,,,,,,
CAMINITO,,,,,,,,,,,
"CAMINO, MIGUEL ANDRÉS",,,,,,,,,,,
CAMOATI,,,,,,,,,,,
CAMPANA,,,,,,,,,,,
CAMPICHUELO,,,,,,,,,,,
"MARECHAL, LEOPOLDO",,,,,,,,,,,
CAMPILLO,,,,,,,,,,,
"CAMPOS, GASPAR",,,,,,,,,,,
"CAMPOS, LUIS M. AV.",,,,,,,,,,,
CAMPOS SALLES,,,,,,,,,,,
CANADA,,,,,,,,,,,
PADRE CANAVERY,,,,,,,,,,,
CANDELARIA,,,,,,,,,,,
"CANE, MIGUEL",,,,,,,,,,,
"PERON, JUAN DOMINGO, TTE. GENERAL",,,,,,,,,,,
CANGAYE,,,,,,,,,,,
CANTILO,,,,,,,,,,,
"CANTILO, INT.",,,,,,,,,,,
"COLECTORA CANTILO, INT.",,,,,,,,,,,
"SOLANO LOPEZ, F., MARISCAL",,,,,,,,,,,
CAÑADA DE GOMEZ,,,,,,,,,,,
CAÑUELAS,,,,,,,,,,,
CAPDEVILA,,,,,,,,,,,
CAPERUCITA,,,,,,,,,,,
CARABELAS,,,,,,,,,,,
CARABOBO AV.,,,,,,,,,,,
COREA AV.,,,,,,,,,,,
CARACAS,,,,,,,,,,,
CARANDAY,,,,,,,,,,,
CARAPACHAY,,,,,,,,,,,
CARBAJAL,,,,,,,,,,,
"CARBALLIDO, JOSE E.",,,,,,,,,,,
"CARBONARI, FRANCISCO, CMTE.",,,,,,,,,,,
"CARCANO, RAMON J.",,,,,,,,,,,
"CARDENAS, CNEL. AV.",,,,,,,,,,,
CARDOSO,,,,,,,,,,,
CARHUE,,,,,,,,,,,
CARICANCHA,,,,,,,,,,,
CAROYA,,,,,,,,,,,
"CARRANZA, ANGEL JUSTINIANO",,,,,,,,,,,
"CARRANZA, ADOLFO P.",,,,,,,,,,,
"CARRANZA, CARLOS",,,,,,,,,,,
CARRASCO AV.,,,,,,,,,,,
"CARRIEGO, EVARISTO",,,,,,,,,,,
"TROILO, ANIBAL",,,,,,,,,,,
CASACUBERTA,,,,,,,,,,,
CASAFOUST,,,,,,,,,,,
CASARES AV.,,,,,,,,,,,
CASCO,,,,,,,,,,,
"CASCO, HORACIO, DR.",,,,,,,,,,,
CASEROS AV.,,,,,,,,,,,
CASTAÑARES AV.,,,,,,,,,,,
CASTAÑEDA,,,,,,,,,,,
CASTAÑON,,,,,,,,,,,
"CASTELAR, EMILIO",,,,,,,,,,,
"CASTELLANOS, JOAQUIN",,,,,,,,,,,
CASTELLI,,,,,,,,,,,
CASTEX,,,,,,,,,,,
"CASTILLA, RAMON, MARISCAL",,,,,,,,,,,
CASTILLO,,,,,,,,,,,
CASTRO,,,,,,,,,,,
CASTRO BARROS,,,,,,,,,,,
CASTRO BARROS AV.,,,,,,,,,,,
"CASTRO, EMILIO",,,,,,,,,,,
"CASTRO, EMILIO AV.",,,,,,,,,,,
"CASTRO, JUAN DE",,,,,,,,,,,
CATAMARCA,,,,,,,,,,,
CATANIA,,,,,,,,,,,
14 DE JULIO,,,,,,,,,,,
CATRIEL,,,,,,,,,,,
CAVIA,,,,,,,,,,,
CAJARAVILLA,,,,,,,,,,,
CAYASTA,,,,,,,,,,,
FRAY CAYETANO RODRIGUEZ,,,,,,,,,,,
CENTENARIO,,,,,,,,,,,
BARCO CENTENERA DEL,,,,,,,,,,,
BARCO CENTENERA DEL AV.,,,,,,,,,,,
ZENTENO,,,,,,,,,,,
"CEPEDA Y AHUMADA, RODRIGO DE",,,,,,,,,,,
CERETTI,,,,,,,,,,,
"CERRI, DANIEL, GRAL.",,,,,,,,,,,
CERRILLOS,,,,,,,,,,,
CERRITO,,,,,,,,,,,
CERVANTES,,,,,,,,,,,
CERVIÑO AV.,,,,,,,,,,,
CESPEDES,,,,,,,,,,,
"CEVALLOS, VIRREY",,,,,,,,,,,
CIPOLLETTI,,,,,,,,,,,
CISNE,,,,,,,,,,,
"CISNEROS, VIRREY",,,,,,,,,,,
"CITTADINI, BASILIO",,,,,,,,,,,
CIUDAD DE LA PAZ,,,,,,,,,,,
CIUDAD DE SABADELL,,,,,,,,,,,
CIUDADELA,,,,,,,,,,,
"CIVIT, EMILIO",,,,,,,,,,,
CLAY,,,,,,,,,,,
COBO AV.,,,,,,,,,,,
COCHABAMBA,,,,,,,,,,,
COCHICO,,,,,,,,,,,
COCHRANE,,,,,,,,,,,
"COGHLAN, JUAN M.",,,,,,,,,,,
COLIGUE,,,,,,,,,,,
COLIQUEO,,,,,,,,,,,
"COLMO, ALFREDO",,,,,,,,,,,
DIAZ COLODRERO,,,,,,,,,,,
COLOMBIA AV.,,,,,,,,,,,
COLOMBO LEONI EDUARDO,,,,,,,,,,,
CORRALES VIEJOS,,,,,,,,,,,
COLOMBRES,,,,,,,,,,,
COLONIA AV.,,,,,,,,,,,
COLPAYO,,,,,,,,,,,
COLUMBIA,,,,,,,,,,,
"COLLIVADINO, PIO",,,,,,,,,,,
COMBATE DE LOS POZOS,,,,,,,,,,,
CONCORDIA,,,,,,,,,,,
CONDARCO,,,,,,,,,,,
CONDE,,,,,,,,,,,
CONDOR,,,,,,,,,,,
CONESA,,,,,,,,,,,
CONGRESO,,,,,,,,,,,
CONGRESO AV.,,,,,,,,,,,
"CONI, EMILIO R., DR.",,,,,,,,,,,
CONSTANTINOPLA,,,,,,,,,,,
CONSTITUCION,,,,,,,,,,,
CONVENCION,,,,,,,,,,,
COOPERACION,,,,,,,,,,,
COPAHUE,,,,,,,,,,,
COPENHAGUE,,,,,,,,,,,
COPERNICO,,,,,,,,,,,
CORDOBA,,,,,,,,,,,
CORDOBA AV.,,,,,,,,,,,
"CORONADO, MARTIN",,,,,,,,,,,
CORONDA,,,,,,,,,,,
CORRALES,,,,,,,,,,,
CORREA,,,,,,,,,,,
"LAVAYSSE, BENJAMIN J. (EX CORREA, BENITO) (NO OFICIAL)",,,,,,,,,,,
"CORREA, GUILLERMO, DR.",,,,,,,,,,,
"CORREA MORALES, LUCIO",,,,,,,,,,,
CORREGIDORES,,,,,,,,,,,
CORRIENTES AV.,,,,,,,,,,,
"CORTEJARENA, JOSE A.",,,,,,,,,,,
"CORTES, GERONIMO",,,,,,,,,,,
CORTINA,,,,,,,,,,,
CORVALAN,,,,,,,,,,,
COSQUIN,,,,,,,,,,,
GARCIA DE COSSIO,,,,,,,,,,,
"COSTA, EDUARDO",,,,,,,,,,,
COSTA RICA,,,,,,,,,,,
COTAGAITA,,,,,,,,,,,
COTOCOLLAO,,,,,,,,,,,
"COUTO, MIGUEL",,,,,,,,,,,
"COUTURE, EDUARDO J.",,,,,,,,,,,
CRAIG,,,,,,,,,,,
CRAMER,,,,,,,,,,,
CRAMER AV.,,,,,,,,,,,
CRAINQUEVILLE,,,,,,,,,,,
CRANWELL,,,,,,,,,,,
CRESPO,,,,,,,,,,,
CRUZ DEL EJE,,,,,,,,,,,
CRUZ DEL SUD,,,,,,,,,,,
"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",,,,,,,,,,,
"CRUZ, OSVALDO",,,,,,,,,,,
"CRUZ, OSVALDO AV.",,,,,,,,,,,
CUBA,,,,,,,,,,,
"CUBAS, JOSE",,,,,,,,,,,
CUCHA CUCHA,,,,,,,,,,,
"GARCIA LORCA, FEDERICO",,,,,,,,,,,
CUENCA,,,,,,,,,,,
"CUERVO, RUFINO J.",,,,,,,,,,,
CULLEN,,,,,,,,,,,
CULPINA,,,,,,,,,,,
"CUNEO, FRANCISCO",,,,,,,,,,,
"CUNNINGHAME GRAHAM, ROBERTO",,,,,,,,,,,
CURA BROCHERO,,,,,,,,,,,
CURAPALIGUE,,,,,,,,,,,
CURAPALIGUE AV.,,,,,,,,,,,
"CURIE, MARIA AV.",,,,,,,,,,,
CURITYBA,,,,,,,,,,,
CURUPAYTI,,,,,,,,,,,
CURUZU CUATIA,,,,,,,,,,,
CUYO,,,,,,,,,,,
CUZCO,,,,,,,,,,,
CHACABUCO,,,,,,,,,,,
CHACO,,,,,,,,,,,
"CHAGAS, CARLOS",,,,,,,,,,,
CHAJARI,,,,,,,,,,,
CHAMICAL,,,,,,,,,,,
CHARCAS,,,,,,,,,,,
CHARLONE,,,,,,,,,,,
CHARRUA,,,,,,,,,,,
CHASCOMUS,,,,,,,,,,,
"CHASSAING, JUAN",,,,,,,,,,,
"CHAVEZ, JORGE",,,,,,,,,,,
CHECOSLOVAQUIA,,,,,,,,,,,
"CHENAUT, INDALESIO, GRAL. AV.",,,,,,,,,,,
CHICLANA AV.,,,,,,,,,,,
CHICOANA,,,,,,,,,,,
"CHILAVERT, MARTINIANO, CORONEL",,,,,,,,,,,
CHILE,,,,,,,,,,,
CHILE AV.,,,,,,,,,,,
CHILECITO,,,,,,,,,,,
CHIMBORAZO,,,,,,,,,,,
CHINA,,,,,,,,,,,
CHIRIGUANOS,,,,,,,,,,,
CHIRIMAY,,,,,,,,,,,
CHORROARIN,,,,,,,,,,,
CHORROARIN AV.,,,,,,,,,,,
CHUBUT,,,,,,,,,,,
CHUMBICHA,,,,,,,,,,,
"CHUTRO, PEDRO, PROF., DR.",,,,,,,,,,,
CHONINO,,,,,,,,,,,
CABOTO,,,,,,,,,,,
"CASTRO, ROSALIA DE",,,,,,,,,,,
"CUTER, LUISITO",,,,,,,,,,,
CORBETA URUGUAY,,,,,,,,,,,
"PY, COMODORO AV.",,,,,,,,,,,
"CASTILLO, RAMON S., PRES. AV.",,,,,,,,,,,
"CANARD, BENJAMIN, DR.",,,,,,,,,,,
CHIVILCOY,,,,,,,,,,,
CHIVILCOY AV.,,,,,,,,,,,
CAÑONERA AMERICA,,,,,,,,,,,
CORBETA AGREABLE,,,,,,,,,,,
CORBETA BELFAST,,,,,,,,,,,
CAZADORES,,,,,,,,,,,
"COSTAMAGNA, SANTIAGO",,,,,,,,,,,
COMBATE DE SAN CARLOS,,,,,,,,,,,
"CANTILO, JOSE LUIS",,,,,,,,,,,
5 DE JULIO,,,,,,,,,,,
COMBATE DE COSTA BRAVA,,,,,,,,,,,
"COSSETTINI, OLGA",,,,,,,,,,,
CRUCERO GRAL. BELGRANO,,,,,,,,,,,
"DRESCO, ARTURO ANTONIO",,,,,,,,,,,
DAGUERRE,,,,,,,,,,,
"DAMIANOVICH, ELEODORO, DR.",,,,,,,,,,,
"D'AMICIS, EDMUNDO",,,,,,,,,,,
